Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 3.125 | NatPrec5 10.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 3.2664 | NatPrec1 31.174 | NatPrec5 58.728 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 3.2664 | NatPrec1 31.174 | NatPrec5 58.728 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:08,  3.96it/s]
Train Epoch:0 | Loss 3.2645 | NatPrec1 31.216 | NatPrec5 58.760 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:08,  3.96it/s]
Train Epoch:0 | Loss 3.2645 | NatPrec1 31.216 | NatPrec5 58.760 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:08,  3.96it/s]
Train Epoch:0 | Loss 3.2645 | NatPrec1 31.216 | NatPrec5 58.760 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 3.2625 | NatPrec1 31.256 | NatPrec5 58.804 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 3.2625 | NatPrec1 31.256 | NatPrec5 58.804 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 3.2625 | NatPrec1 31.256 | NatPrec5 58.804 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 3.2607 | NatPrec1 31.268 | NatPrec5 58.859 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 3.2607 | NatPrec1 31.268 | NatPrec5 58.859 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 3.2607 | NatPrec1 31.268 | NatPrec5 58.859 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:23<01:08,  3.92it/s]
Train Epoch:0 | Loss 3.2584 | NatPrec1 31.305 | NatPrec5 58.906 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:23<01:08,  3.92it/s]
Train Epoch:0 | Loss 3.2584 | NatPrec1 31.305 | NatPrec5 58.906 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:23<01:08,  3.92it/s]
Train Epoch:0 | Loss 3.2584 | NatPrec1 31.305 | NatPrec5 58.906 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.93it/s]
Train Epoch:0 | Loss 3.2565 | NatPrec1 31.326 | NatPrec5 58.943 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.93it/s]
Train Epoch:0 | Loss 3.2565 | NatPrec1 31.326 | NatPrec5 58.943 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.93it/s]
Train Epoch:0 | Loss 3.2565 | NatPrec1 31.326 | NatPrec5 58.943 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:07,  3.94it/s]
Train Epoch:0 | Loss 3.2545 | NatPrec1 31.374 | NatPrec5 58.980 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:07,  3.94it/s]
Train Epoch:0 | Loss 3.2545 | NatPrec1 31.374 | NatPrec5 58.980 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:07,  3.94it/s]
Train Epoch:0 | Loss 3.2545 | NatPrec1 31.374 | NatPrec5 58.980 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.94it/s]
Train Epoch:0 | Loss 3.2531 | NatPrec1 31.391 | NatPrec5 58.999 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:24<01:06,  3.94it/s]
Train Epoch:0 | Loss 3.2531 | NatPrec1 31.391 | NatPrec5 58.999 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:24<01:06,  3.94it/s]
Train Epoch:0 | Loss 3.2531 | NatPrec1 31.391 | NatPrec5 58.999 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 3.2512 | NatPrec1 31.421 | NatPrec5 59.032 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 3.2512 | NatPrec1 31.421 | NatPrec5 59.032 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 3.2512 | NatPrec1 31.421 | NatPrec5 59.032 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:06,  3.93it/s]
Train Epoch:0 | Loss 3.2493 | NatPrec1 31.457 | NatPrec5 59.075 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:06,  3.93it/s]
Train Epoch:0 | Loss 3.2493 | NatPrec1 31.457 | NatPrec5 59.075 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:06,  3.93it/s]
Train Epoch:0 | Loss 3.2493 | NatPrec1 31.457 | NatPrec5 59.075 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:06,  3.94it/s]
Train Epoch:0 | Loss 3.2473 | NatPrec1 31.513 | NatPrec5 59.103 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:06,  3.94it/s]
Train Epoch:0 | Loss 3.2473 | NatPrec1 31.513 | NatPrec5 59.103 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:06,  3.94it/s]
Train Epoch:0 | Loss 3.2473 | NatPrec1 31.513 | NatPrec5 59.103 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.95it/s]
Train Epoch:0 | Loss 3.2455 | NatPrec1 31.543 | NatPrec5 59.145 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 3.2455 | NatPrec1 31.543 | NatPrec5 59.145 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 3.2455 | NatPrec1 31.543 | NatPrec5 59.145 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 3.2440 | NatPrec1 31.560 | NatPrec5 59.169 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 3.2440 | NatPrec1 31.560 | NatPrec5 59.169 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 3.2440 | NatPrec1 31.560 | NatPrec5 59.169 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:05,  3.96it/s]
Train Epoch:0 | Loss 3.2419 | NatPrec1 31.586 | NatPrec5 59.202 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:05,  3.96it/s]
Train Epoch:0 | Loss 3.2419 | NatPrec1 31.586 | NatPrec5 59.202 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:05,  3.96it/s]
Train Epoch:0 | Loss 3.2419 | NatPrec1 31.586 | NatPrec5 59.202 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 3.2400 | NatPrec1 31.606 | NatPrec5 59.259 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 3.2400 | NatPrec1 31.606 | NatPrec5 59.259 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 3.2400 | NatPrec1 31.606 | NatPrec5 59.259 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.95it/s]
Train Epoch:0 | Loss 3.2382 | NatPrec1 31.624 | NatPrec5 59.283 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:26<01:04,  3.95it/s]
Train Epoch:0 | Loss 3.2382 | NatPrec1 31.624 | NatPrec5 59.283 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:26<01:04,  3.95it/s]
Train Epoch:0 | Loss 3.2382 | NatPrec1 31.624 | NatPrec5 59.283 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:26<01:04,  3.93it/s]
Train Epoch:0 | Loss 3.2362 | NatPrec1 31.679 | NatPrec5 59.325 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:26<01:04,  3.93it/s]
Train Epoch:0 | Loss 3.2362 | NatPrec1 31.679 | NatPrec5 59.325 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:26<01:04,  3.93it/s]
Train Epoch:0 | Loss 3.2362 | NatPrec1 31.679 | NatPrec5 59.325 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.91it/s]
Train Epoch:0 | Loss 3.2350 | NatPrec1 31.693 | NatPrec5 59.351 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.91it/s]
Train Epoch:0 | Loss 3.2350 | NatPrec1 31.693 | NatPrec5 59.351 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.91it/s]
Train Epoch:0 | Loss 3.2350 | NatPrec1 31.693 | NatPrec5 59.351 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.90it/s]
Train Epoch:0 | Loss 3.2330 | NatPrec1 31.722 | NatPrec5 59.390 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.90it/s]
Train Epoch:0 | Loss 3.2330 | NatPrec1 31.722 | NatPrec5 59.390 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.90it/s]
Train Epoch:0 | Loss 3.2330 | NatPrec1 31.722 | NatPrec5 59.390 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:04,  3.90it/s]
Train Epoch:0 | Loss 3.2309 | NatPrec1 31.753 | NatPrec5 59.422 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:27<01:04,  3.90it/s]
Train Epoch:0 | Loss 3.2309 | NatPrec1 31.753 | NatPrec5 59.422 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:27<01:04,  3.90it/s]
Train Epoch:0 | Loss 3.2309 | NatPrec1 31.753 | NatPrec5 59.422 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:27<01:04,  3.91it/s]
Train Epoch:0 | Loss 3.2293 | NatPrec1 31.767 | NatPrec5 59.440 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:27<01:04,  3.91it/s]
Train Epoch:0 | Loss 3.2293 | NatPrec1 31.767 | NatPrec5 59.440 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:27<01:04,  3.91it/s]
Train Epoch:0 | Loss 3.2293 | NatPrec1 31.767 | NatPrec5 59.440 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.93it/s]
Train Epoch:0 | Loss 3.2274 | NatPrec1 31.786 | NatPrec5 59.483 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.93it/s]
Train Epoch:0 | Loss 3.2274 | NatPrec1 31.786 | NatPrec5 59.483 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.93it/s]
Train Epoch:0 | Loss 3.2274 | NatPrec1 31.786 | NatPrec5 59.483 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.94it/s]
Train Epoch:0 | Loss 3.2259 | NatPrec1 31.794 | NatPrec5 59.510 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.94it/s]
Train Epoch:0 | Loss 3.2259 | NatPrec1 31.794 | NatPrec5 59.510 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.94it/s]
Train Epoch:0 | Loss 3.2259 | NatPrec1 31.794 | NatPrec5 59.510 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 3.2238 | NatPrec1 31.840 | NatPrec5 59.553 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 3.2238 | NatPrec1 31.840 | NatPrec5 59.553 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 3.2238 | NatPrec1 31.840 | NatPrec5 59.553 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:28<01:02,  3.94it/s]
Train Epoch:0 | Loss 3.2218 | NatPrec1 31.883 | NatPrec5 59.582 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:28<01:02,  3.94it/s]
Train Epoch:0 | Loss 3.2218 | NatPrec1 31.883 | NatPrec5 59.582 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:28<01:02,  3.94it/s]
Train Epoch:0 | Loss 3.2218 | NatPrec1 31.883 | NatPrec5 59.582 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 3.2202 | NatPrec1 31.905 | NatPrec5 59.602 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 3.2202 | NatPrec1 31.905 | NatPrec5 59.602 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 3.2202 | NatPrec1 31.905 | NatPrec5 59.602 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 3.2183 | NatPrec1 31.947 | NatPrec5 59.633 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 3.2183 | NatPrec1 31.947 | NatPrec5 59.633 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 3.2183 | NatPrec1 31.947 | NatPrec5 59.633 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 3.2167 | NatPrec1 31.954 | NatPrec5 59.671 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:29<01:01,  3.96it/s]
Train Epoch:0 | Loss 3.2167 | NatPrec1 31.954 | NatPrec5 59.671 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:29<01:01,  3.96it/s]
Train Epoch:0 | Loss 3.2167 | NatPrec1 31.954 | NatPrec5 59.671 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:29<01:01,  3.96it/s]
Train Epoch:0 | Loss 3.2149 | NatPrec1 31.988 | NatPrec5 59.699 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:29<01:01,  3.96it/s]
Train Epoch:0 | Loss 3.2149 | NatPrec1 31.988 | NatPrec5 59.699 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:29<01:01,  3.96it/s]
Train Epoch:0 | Loss 3.2149 | NatPrec1 31.988 | NatPrec5 59.699 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:01,  3.96it/s]
Train Epoch:0 | Loss 3.2133 | NatPrec1 32.015 | NatPrec5 59.730 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:01,  3.96it/s]
Train Epoch:0 | Loss 3.2133 | NatPrec1 32.015 | NatPrec5 59.730 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:01,  3.96it/s]
Train Epoch:0 | Loss 3.2133 | NatPrec1 32.015 | NatPrec5 59.730 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:01,  3.94it/s]
Train Epoch:0 | Loss 3.2113 | NatPrec1 32.031 | NatPrec5 59.770 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:01,  3.94it/s]
Train Epoch:0 | Loss 3.2113 | NatPrec1 32.031 | NatPrec5 59.770 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:01,  3.94it/s]
Train Epoch:0 | Loss 3.2113 | NatPrec1 32.031 | NatPrec5 59.770 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:01,  3.93it/s]
Train Epoch:0 | Loss 3.2094 | NatPrec1 32.076 | NatPrec5 59.798 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:30<01:01,  3.93it/s]
Train Epoch:0 | Loss 3.2094 | NatPrec1 32.076 | NatPrec5 59.798 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:30<01:01,  3.93it/s]
Train Epoch:0 | Loss 3.2094 | NatPrec1 32.076 | NatPrec5 59.798 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 3.2077 | NatPrec1 32.092 | NatPrec5 59.835 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 3.2077 | NatPrec1 32.092 | NatPrec5 59.835 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 3.2077 | NatPrec1 32.092 | NatPrec5 59.835 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 3.2062 | NatPrec1 32.101 | NatPrec5 59.860 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 3.2062 | NatPrec1 32.101 | NatPrec5 59.860 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 3.2062 | NatPrec1 32.101 | NatPrec5 59.860 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 3.2037 | NatPrec1 32.160 | NatPrec5 59.902 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 3.2037 | NatPrec1 32.160 | NatPrec5 59.902 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 3.2037 | NatPrec1 32.160 | NatPrec5 59.902 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.94it/s]
Train Epoch:0 | Loss 3.2015 | NatPrec1 32.198 | NatPrec5 59.943 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:31<00:59,  3.94it/s]
Train Epoch:0 | Loss 3.2015 | NatPrec1 32.198 | NatPrec5 59.943 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:31<00:59,  3.94it/s]
Train Epoch:0 | Loss 3.2015 | NatPrec1 32.198 | NatPrec5 59.943 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:31<00:59,  3.94it/s]
Train Epoch:0 | Loss 3.1996 | NatPrec1 32.245 | NatPrec5 59.977 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:31<00:59,  3.94it/s]
Train Epoch:0 | Loss 3.1996 | NatPrec1 32.245 | NatPrec5 59.977 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:31<00:59,  3.94it/s]
Train Epoch:0 | Loss 3.1996 | NatPrec1 32.245 | NatPrec5 59.977 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.95it/s]
Train Epoch:0 | Loss 3.1984 | NatPrec1 32.258 | NatPrec5 59.998 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.95it/s]
Train Epoch:0 | Loss 3.1984 | NatPrec1 32.258 | NatPrec5 59.998 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.95it/s]
Train Epoch:0 | Loss 3.1984 | NatPrec1 32.258 | NatPrec5 59.998 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:59,  3.92it/s]
Train Epoch:0 | Loss 3.1963 | NatPrec1 32.284 | NatPrec5 60.034 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:59,  3.92it/s]
Train Epoch:0 | Loss 3.1963 | NatPrec1 32.284 | NatPrec5 60.034 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:59,  3.92it/s]
Train Epoch:0 | Loss 3.1963 | NatPrec1 32.284 | NatPrec5 60.034 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:31<00:59,  3.93it/s]
Train Epoch:0 | Loss 3.1942 | NatPrec1 32.333 | NatPrec5 60.078 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:32<00:59,  3.93it/s]
Train Epoch:0 | Loss 3.1942 | NatPrec1 32.333 | NatPrec5 60.078 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:32<00:59,  3.93it/s]
Train Epoch:0 | Loss 3.1942 | NatPrec1 32.333 | NatPrec5 60.078 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:32<00:59,  3.91it/s]
Train Epoch:0 | Loss 3.1921 | NatPrec1 32.362 | NatPrec5 60.117 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:32<00:59,  3.91it/s]
Train Epoch:0 | Loss 3.1921 | NatPrec1 32.362 | NatPrec5 60.117 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:32<00:59,  3.91it/s]
Train Epoch:0 | Loss 3.1921 | NatPrec1 32.362 | NatPrec5 60.117 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:32<00:58,  3.92it/s]
Train Epoch:0 | Loss 3.1902 | NatPrec1 32.392 | NatPrec5 60.152 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:32<00:58,  3.92it/s]
Train Epoch:0 | Loss 3.1902 | NatPrec1 32.392 | NatPrec5 60.152 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:32<00:58,  3.92it/s]
Train Epoch:0 | Loss 3.1902 | NatPrec1 32.392 | NatPrec5 60.152 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:58,  3.93it/s]
Train Epoch:0 | Loss 3.1884 | NatPrec1 32.429 | NatPrec5 60.182 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:58,  3.93it/s]
Train Epoch:0 | Loss 3.1884 | NatPrec1 32.429 | NatPrec5 60.182 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:58,  3.93it/s]
Train Epoch:0 | Loss 3.1884 | NatPrec1 32.429 | NatPrec5 60.182 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:32<00:57,  3.94it/s]
Train Epoch:0 | Loss 3.1865 | NatPrec1 32.463 | NatPrec5 60.206 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:33<00:57,  3.94it/s]
Train Epoch:0 | Loss 3.1865 | NatPrec1 32.463 | NatPrec5 60.206 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:33<00:57,  3.94it/s]
Train Epoch:0 | Loss 3.1865 | NatPrec1 32.463 | NatPrec5 60.206 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:33<00:57,  3.95it/s]
Train Epoch:0 | Loss 3.1849 | NatPrec1 32.492 | NatPrec5 60.227 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:33<00:57,  3.95it/s]
Train Epoch:0 | Loss 3.1849 | NatPrec1 32.492 | NatPrec5 60.227 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:33<00:57,  3.95it/s]
Train Epoch:0 | Loss 3.1849 | NatPrec1 32.492 | NatPrec5 60.227 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:33<00:57,  3.93it/s]
Train Epoch:0 | Loss 3.1838 | NatPrec1 32.518 | NatPrec5 60.245 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:33<00:57,  3.93it/s]
Train Epoch:0 | Loss 3.1838 | NatPrec1 32.518 | NatPrec5 60.245 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:33<00:57,  3.93it/s]
Train Epoch:0 | Loss 3.1838 | NatPrec1 32.518 | NatPrec5 60.245 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:33<00:57,  3.91it/s]
Train Epoch:0 | Loss 3.1820 | NatPrec1 32.560 | NatPrec5 60.285 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:33<00:57,  3.91it/s]
Train Epoch:0 | Loss 3.1820 | NatPrec1 32.560 | NatPrec5 60.285 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:33<00:57,  3.91it/s]
Train Epoch:0 | Loss 3.1820 | NatPrec1 32.560 | NatPrec5 60.285 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:33<00:57,  3.91it/s]
Train Epoch:0 | Loss 3.1803 | NatPrec1 32.592 | NatPrec5 60.314 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:34<00:57,  3.91it/s]
Train Epoch:0 | Loss 3.1803 | NatPrec1 32.592 | NatPrec5 60.314 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:34<00:57,  3.91it/s]
Train Epoch:0 | Loss 3.1803 | NatPrec1 32.592 | NatPrec5 60.314 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:34<00:56,  3.92it/s]
Train Epoch:0 | Loss 3.1787 | NatPrec1 32.606 | NatPrec5 60.343 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:34<00:56,  3.92it/s]
Train Epoch:0 | Loss 3.1787 | NatPrec1 32.606 | NatPrec5 60.343 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:34<00:56,  3.92it/s]
Train Epoch:0 | Loss 3.1787 | NatPrec1 32.606 | NatPrec5 60.343 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:34<00:56,  3.94it/s]
Train Epoch:0 | Loss 3.1769 | NatPrec1 32.640 | NatPrec5 60.372 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:34<00:56,  3.94it/s]
Train Epoch:0 | Loss 3.1769 | NatPrec1 32.640 | NatPrec5 60.372 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:34<00:56,  3.94it/s]
Train Epoch:0 | Loss 3.1769 | NatPrec1 32.640 | NatPrec5 60.372 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:34<00:56,  3.93it/s]
