Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.5830 | NatPrec1 0.000 | NatPrec5 9.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 1.1427 | NatPrec1 70.912 | NatPrec5 94.280 | Reg term: 0.0 ||:  71%|███████▏  | 112/157 [00:09<00:03, 12.18it/s]
Val Epoch:0 | Loss 1.1451 | NatPrec1 70.852 | NatPrec5 94.220 | Reg term: 0.0 ||:  71%|███████▏  | 112/157 [00:09<00:03, 12.18it/s]
Val Epoch:0 | Loss 1.1451 | NatPrec1 70.852 | NatPrec5 94.220 | Reg term: 0.0 ||:  71%|███████▏  | 112/157 [00:09<00:03, 12.18it/s]
Val Epoch:0 | Loss 1.1454 | NatPrec1 70.820 | NatPrec5 94.216 | Reg term: 0.0 ||:  71%|███████▏  | 112/157 [00:09<00:03, 12.18it/s]
Val Epoch:0 | Loss 1.1454 | NatPrec1 70.820 | NatPrec5 94.216 | Reg term: 0.0 ||:  71%|███████▏  | 112/157 [00:09<00:03, 12.18it/s]
Val Epoch:0 | Loss 1.1454 | NatPrec1 70.820 | NatPrec5 94.216 | Reg term: 0.0 ||:  73%|███████▎  | 114/157 [00:09<00:03, 12.38it/s]
Val Epoch:0 | Loss 1.1446 | NatPrec1 70.815 | NatPrec5 94.226 | Reg term: 0.0 ||:  73%|███████▎  | 114/157 [00:09<00:03, 12.38it/s]
Val Epoch:0 | Loss 1.1446 | NatPrec1 70.815 | NatPrec5 94.226 | Reg term: 0.0 ||:  73%|███████▎  | 114/157 [00:09<00:03, 12.38it/s]
Val Epoch:0 | Loss 1.1458 | NatPrec1 70.797 | NatPrec5 94.195 | Reg term: 0.0 ||:  73%|███████▎  | 114/157 [00:10<00:03, 12.38it/s]
Val Epoch:0 | Loss 1.1458 | NatPrec1 70.797 | NatPrec5 94.195 | Reg term: 0.0 ||:  73%|███████▎  | 114/157 [00:10<00:03, 12.38it/s]
Val Epoch:0 | Loss 1.1458 | NatPrec1 70.797 | NatPrec5 94.195 | Reg term: 0.0 ||:  74%|███████▍  | 116/157 [00:10<00:03, 12.52it/s]
Val Epoch:0 | Loss 1.1472 | NatPrec1 70.713 | NatPrec5 94.177 | Reg term: 0.0 ||:  74%|███████▍  | 116/157 [00:10<00:03, 12.52it/s]
Val Epoch:0 | Loss 1.1472 | NatPrec1 70.713 | NatPrec5 94.177 | Reg term: 0.0 ||:  74%|███████▍  | 116/157 [00:10<00:03, 12.52it/s]
Val Epoch:0 | Loss 1.1476 | NatPrec1 70.749 | NatPrec5 94.147 | Reg term: 0.0 ||:  74%|███████▍  | 116/157 [00:10<00:03, 12.52it/s]
Val Epoch:0 | Loss 1.1476 | NatPrec1 70.749 | NatPrec5 94.147 | Reg term: 0.0 ||:  74%|███████▍  | 116/157 [00:10<00:03, 12.52it/s]
Val Epoch:0 | Loss 1.1476 | NatPrec1 70.749 | NatPrec5 94.147 | Reg term: 0.0 ||:  75%|███████▌  | 118/157 [00:10<00:03, 12.59it/s]
Val Epoch:0 | Loss 1.1481 | NatPrec1 70.733 | NatPrec5 94.118 | Reg term: 0.0 ||:  75%|███████▌  | 118/157 [00:10<00:03, 12.59it/s]
Val Epoch:0 | Loss 1.1481 | NatPrec1 70.733 | NatPrec5 94.118 | Reg term: 0.0 ||:  75%|███████▌  | 118/157 [00:10<00:03, 12.59it/s]
Val Epoch:0 | Loss 1.1471 | NatPrec1 70.768 | NatPrec5 94.141 | Reg term: 0.0 ||:  75%|███████▌  | 118/157 [00:10<00:03, 12.59it/s]
Val Epoch:0 | Loss 1.1471 | NatPrec1 70.768 | NatPrec5 94.141 | Reg term: 0.0 ||:  75%|███████▌  | 118/157 [00:10<00:03, 12.59it/s]
Val Epoch:0 | Loss 1.1471 | NatPrec1 70.768 | NatPrec5 94.141 | Reg term: 0.0 ||:  76%|███████▋  | 120/157 [00:10<00:02, 12.66it/s]
Val Epoch:0 | Loss 1.1457 | NatPrec1 70.803 | NatPrec5 94.163 | Reg term: 0.0 ||:  76%|███████▋  | 120/157 [00:10<00:02, 12.66it/s]
Val Epoch:0 | Loss 1.1457 | NatPrec1 70.803 | NatPrec5 94.163 | Reg term: 0.0 ||:  76%|███████▋  | 120/157 [00:10<00:02, 12.66it/s]
Val Epoch:0 | Loss 1.1458 | NatPrec1 70.812 | NatPrec5 94.160 | Reg term: 0.0 ||:  76%|███████▋  | 120/157 [00:10<00:02, 12.66it/s]
Val Epoch:0 | Loss 1.1458 | NatPrec1 70.812 | NatPrec5 94.160 | Reg term: 0.0 ||:  76%|███████▋  | 120/157 [00:10<00:02, 12.66it/s]
Val Epoch:0 | Loss 1.1458 | NatPrec1 70.812 | NatPrec5 94.160 | Reg term: 0.0 ||:  78%|███████▊  | 122/157 [00:10<00:02, 12.68it/s]
Val Epoch:0 | Loss 1.1472 | NatPrec1 70.757 | NatPrec5 94.195 | Reg term: 0.0 ||:  78%|███████▊  | 122/157 [00:10<00:02, 12.68it/s]
Val Epoch:0 | Loss 1.1472 | NatPrec1 70.757 | NatPrec5 94.195 | Reg term: 0.0 ||:  78%|███████▊  | 122/157 [00:10<00:02, 12.68it/s]
Val Epoch:0 | Loss 1.1463 | NatPrec1 70.804 | NatPrec5 94.191 | Reg term: 0.0 ||:  78%|███████▊  | 122/157 [00:10<00:02, 12.68it/s]
Val Epoch:0 | Loss 1.1463 | NatPrec1 70.804 | NatPrec5 94.191 | Reg term: 0.0 ||:  78%|███████▊  | 122/157 [00:10<00:02, 12.68it/s]
Val Epoch:0 | Loss 1.1463 | NatPrec1 70.804 | NatPrec5 94.191 | Reg term: 0.0 ||:  79%|███████▉  | 124/157 [00:10<00:02, 12.68it/s]
Val Epoch:0 | Loss 1.1459 | NatPrec1 70.888 | NatPrec5 94.200 | Reg term: 0.0 ||:  79%|███████▉  | 124/157 [00:10<00:02, 12.68it/s]
Val Epoch:0 | Loss 1.1459 | NatPrec1 70.888 | NatPrec5 94.200 | Reg term: 0.0 ||:  79%|███████▉  | 124/157 [00:10<00:02, 12.68it/s]
Val Epoch:0 | Loss 1.1452 | NatPrec1 70.858 | NatPrec5 94.234 | Reg term: 0.0 ||:  79%|███████▉  | 124/157 [00:10<00:02, 12.68it/s]
Val Epoch:0 | Loss 1.1452 | NatPrec1 70.858 | NatPrec5 94.234 | Reg term: 0.0 ||:  79%|███████▉  | 124/157 [00:10<00:02, 12.68it/s]
Val Epoch:0 | Loss 1.1452 | NatPrec1 70.858 | NatPrec5 94.234 | Reg term: 0.0 ||:  80%|████████  | 126/157 [00:10<00:02, 12.74it/s]
Val Epoch:0 | Loss 1.1454 | NatPrec1 70.817 | NatPrec5 94.267 | Reg term: 0.0 ||:  80%|████████  | 126/157 [00:10<00:02, 12.74it/s]
Val Epoch:0 | Loss 1.1454 | NatPrec1 70.817 | NatPrec5 94.267 | Reg term: 0.0 ||:  80%|████████  | 126/157 [00:10<00:02, 12.74it/s]
Val Epoch:0 | Loss 1.1452 | NatPrec1 70.813 | NatPrec5 94.287 | Reg term: 0.0 ||:  80%|████████  | 126/157 [00:11<00:02, 12.74it/s]
Val Epoch:0 | Loss 1.1452 | NatPrec1 70.813 | NatPrec5 94.287 | Reg term: 0.0 ||:  80%|████████  | 126/157 [00:11<00:02, 12.74it/s]
Val Epoch:0 | Loss 1.1452 | NatPrec1 70.813 | NatPrec5 94.287 | Reg term: 0.0 ||:  82%|████████▏ | 128/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.1448 | NatPrec1 70.845 | NatPrec5 94.271 | Reg term: 0.0 ||:  82%|████████▏ | 128/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.1448 | NatPrec1 70.845 | NatPrec5 94.271 | Reg term: 0.0 ||:  82%|████████▏ | 128/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.1460 | NatPrec1 70.805 | NatPrec5 94.219 | Reg term: 0.0 ||:  82%|████████▏ | 128/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.1460 | NatPrec1 70.805 | NatPrec5 94.219 | Reg term: 0.0 ||:  82%|████████▏ | 128/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.1460 | NatPrec1 70.805 | NatPrec5 94.219 | Reg term: 0.0 ||:  83%|████████▎ | 130/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.1458 | NatPrec1 70.802 | NatPrec5 94.251 | Reg term: 0.0 ||:  83%|████████▎ | 130/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.1458 | NatPrec1 70.802 | NatPrec5 94.251 | Reg term: 0.0 ||:  83%|████████▎ | 130/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.1459 | NatPrec1 70.833 | NatPrec5 94.223 | Reg term: 0.0 ||:  83%|████████▎ | 130/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.1459 | NatPrec1 70.833 | NatPrec5 94.223 | Reg term: 0.0 ||:  83%|████████▎ | 130/157 [00:11<00:02, 12.79it/s]
Val Epoch:0 | Loss 1.1459 | NatPrec1 70.833 | NatPrec5 94.223 | Reg term: 0.0 ||:  84%|████████▍ | 132/157 [00:11<00:01, 12.79it/s]
Val Epoch:0 | Loss 1.1455 | NatPrec1 70.841 | NatPrec5 94.208 | Reg term: 0.0 ||:  84%|████████▍ | 132/157 [00:11<00:01, 12.79it/s]
Val Epoch:0 | Loss 1.1455 | NatPrec1 70.841 | NatPrec5 94.208 | Reg term: 0.0 ||:  84%|████████▍ | 132/157 [00:11<00:01, 12.79it/s]
Val Epoch:0 | Loss 1.1457 | NatPrec1 70.837 | NatPrec5 94.240 | Reg term: 0.0 ||:  84%|████████▍ | 132/157 [00:11<00:01, 12.79it/s]
Val Epoch:0 | Loss 1.1457 | NatPrec1 70.837 | NatPrec5 94.240 | Reg term: 0.0 ||:  84%|████████▍ | 132/157 [00:11<00:01, 12.79it/s]
Val Epoch:0 | Loss 1.1457 | NatPrec1 70.837 | NatPrec5 94.240 | Reg term: 0.0 ||:  85%|████████▌ | 134/157 [00:11<00:01, 12.51it/s]
Val Epoch:0 | Loss 1.1438 | NatPrec1 70.938 | NatPrec5 94.271 | Reg term: 0.0 ||:  85%|████████▌ | 134/157 [00:11<00:01, 12.51it/s]
Val Epoch:0 | Loss 1.1438 | NatPrec1 70.938 | NatPrec5 94.271 | Reg term: 0.0 ||:  85%|████████▌ | 134/157 [00:11<00:01, 12.51it/s]
Val Epoch:0 | Loss 1.1436 | NatPrec1 70.967 | NatPrec5 94.278 | Reg term: 0.0 ||:  85%|████████▌ | 134/157 [00:11<00:01, 12.51it/s]
Val Epoch:0 | Loss 1.1436 | NatPrec1 70.967 | NatPrec5 94.278 | Reg term: 0.0 ||:  85%|████████▌ | 134/157 [00:11<00:01, 12.51it/s]
Val Epoch:0 | Loss 1.1436 | NatPrec1 70.967 | NatPrec5 94.278 | Reg term: 0.0 ||:  87%|████████▋ | 136/157 [00:11<00:01, 12.04it/s]
Val Epoch:0 | Loss 1.1425 | NatPrec1 71.031 | NatPrec5 94.309 | Reg term: 0.0 ||:  87%|████████▋ | 136/157 [00:11<00:01, 12.04it/s]
Val Epoch:0 | Loss 1.1425 | NatPrec1 71.031 | NatPrec5 94.309 | Reg term: 0.0 ||:  87%|████████▋ | 136/157 [00:11<00:01, 12.04it/s]
Val Epoch:0 | Loss 1.1433 | NatPrec1 70.958 | NatPrec5 94.316 | Reg term: 0.0 ||:  87%|████████▋ | 136/157 [00:11<00:01, 12.04it/s]
Val Epoch:0 | Loss 1.1433 | NatPrec1 70.958 | NatPrec5 94.316 | Reg term: 0.0 ||:  87%|████████▋ | 136/157 [00:11<00:01, 12.04it/s]
Val Epoch:0 | Loss 1.1433 | NatPrec1 70.958 | NatPrec5 94.316 | Reg term: 0.0 ||:  88%|████████▊ | 138/157 [00:11<00:01, 11.36it/s]
Val Epoch:0 | Loss 1.1429 | NatPrec1 71.021 | NatPrec5 94.335 | Reg term: 0.0 ||:  88%|████████▊ | 138/157 [00:11<00:01, 11.36it/s]
Val Epoch:0 | Loss 1.1429 | NatPrec1 71.021 | NatPrec5 94.335 | Reg term: 0.0 ||:  88%|████████▊ | 138/157 [00:11<00:01, 11.36it/s]
Val Epoch:0 | Loss 1.1420 | NatPrec1 71.038 | NatPrec5 94.342 | Reg term: 0.0 ||:  88%|████████▊ | 138/157 [00:12<00:01, 11.36it/s]
Val Epoch:0 | Loss 1.1420 | NatPrec1 71.038 | NatPrec5 94.342 | Reg term: 0.0 ||:  88%|████████▊ | 138/157 [00:12<00:01, 11.36it/s]
Val Epoch:0 | Loss 1.1420 | NatPrec1 71.038 | NatPrec5 94.342 | Reg term: 0.0 ||:  89%|████████▉ | 140/157 [00:12<00:01, 11.31it/s]
Val Epoch:0 | Loss 1.1418 | NatPrec1 71.000 | NatPrec5 94.337 | Reg term: 0.0 ||:  89%|████████▉ | 140/157 [00:12<00:01, 11.31it/s]
Val Epoch:0 | Loss 1.1418 | NatPrec1 71.000 | NatPrec5 94.337 | Reg term: 0.0 ||:  89%|████████▉ | 140/157 [00:12<00:01, 11.31it/s]
Val Epoch:0 | Loss 1.1423 | NatPrec1 71.006 | NatPrec5 94.322 | Reg term: 0.0 ||:  89%|████████▉ | 140/157 [00:12<00:01, 11.31it/s]
Val Epoch:0 | Loss 1.1423 | NatPrec1 71.006 | NatPrec5 94.322 | Reg term: 0.0 ||:  89%|████████▉ | 140/157 [00:12<00:01, 11.31it/s]
Val Epoch:0 | Loss 1.1423 | NatPrec1 71.006 | NatPrec5 94.322 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 10.96it/s]
Val Epoch:0 | Loss 1.1423 | NatPrec1 71.012 | NatPrec5 94.329 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 10.96it/s]
Val Epoch:0 | Loss 1.1423 | NatPrec1 71.012 | NatPrec5 94.329 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 10.96it/s]
Val Epoch:0 | Loss 1.1420 | NatPrec1 70.964 | NatPrec5 94.358 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 10.96it/s]
Val Epoch:0 | Loss 1.1420 | NatPrec1 70.964 | NatPrec5 94.358 | Reg term: 0.0 ||:  90%|█████████ | 142/157 [00:12<00:01, 10.96it/s]
Val Epoch:0 | Loss 1.1420 | NatPrec1 70.964 | NatPrec5 94.358 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 10.86it/s]
Val Epoch:0 | Loss 1.1433 | NatPrec1 70.916 | NatPrec5 94.332 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 10.86it/s]
Val Epoch:0 | Loss 1.1433 | NatPrec1 70.916 | NatPrec5 94.332 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 10.86it/s]
Val Epoch:0 | Loss 1.1430 | NatPrec1 70.987 | NatPrec5 94.307 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 10.86it/s]
Val Epoch:0 | Loss 1.1430 | NatPrec1 70.987 | NatPrec5 94.307 | Reg term: 0.0 ||:  92%|█████████▏| 144/157 [00:12<00:01, 10.86it/s]
Val Epoch:0 | Loss 1.1430 | NatPrec1 70.987 | NatPrec5 94.307 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:01, 10.88it/s]
Val Epoch:0 | Loss 1.1439 | NatPrec1 70.950 | NatPrec5 94.271 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:01, 10.88it/s]
Val Epoch:0 | Loss 1.1439 | NatPrec1 70.950 | NatPrec5 94.271 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:01, 10.88it/s]
Val Epoch:0 | Loss 1.1439 | NatPrec1 70.925 | NatPrec5 94.278 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:01, 10.88it/s]
Val Epoch:0 | Loss 1.1439 | NatPrec1 70.925 | NatPrec5 94.278 | Reg term: 0.0 ||:  93%|█████████▎| 146/157 [00:12<00:01, 10.88it/s]
Val Epoch:0 | Loss 1.1439 | NatPrec1 70.925 | NatPrec5 94.278 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 10.92it/s]
Val Epoch:0 | Loss 1.1434 | NatPrec1 70.963 | NatPrec5 94.285 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 10.92it/s]
Val Epoch:0 | Loss 1.1434 | NatPrec1 70.963 | NatPrec5 94.285 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 10.92it/s]
Val Epoch:0 | Loss 1.1447 | NatPrec1 70.927 | NatPrec5 94.260 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 10.92it/s]
Val Epoch:0 | Loss 1.1447 | NatPrec1 70.927 | NatPrec5 94.260 | Reg term: 0.0 ||:  94%|█████████▍| 148/157 [00:12<00:00, 10.92it/s]
Val Epoch:0 | Loss 1.1447 | NatPrec1 70.927 | NatPrec5 94.260 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:12<00:00, 11.41it/s]
Val Epoch:0 | Loss 1.1458 | NatPrec1 70.913 | NatPrec5 94.257 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:13<00:00, 11.41it/s]
Val Epoch:0 | Loss 1.1458 | NatPrec1 70.913 | NatPrec5 94.257 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:13<00:00, 11.41it/s]
Val Epoch:0 | Loss 1.1468 | NatPrec1 70.888 | NatPrec5 94.243 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:13<00:00, 11.41it/s]
Val Epoch:0 | Loss 1.1468 | NatPrec1 70.888 | NatPrec5 94.243 | Reg term: 0.0 ||:  96%|█████████▌| 150/157 [00:13<00:00, 11.41it/s]
Val Epoch:0 | Loss 1.1468 | NatPrec1 70.888 | NatPrec5 94.243 | Reg term: 0.0 ||:  97%|█████████▋| 152/157 [00:13<00:00, 11.79it/s]
Val Epoch:0 | Loss 1.1467 | NatPrec1 70.905 | NatPrec5 94.220 | Reg term: 0.0 ||:  97%|█████████▋| 152/157 [00:13<00:00, 11.79it/s]
Val Epoch:0 | Loss 1.1467 | NatPrec1 70.905 | NatPrec5 94.220 | Reg term: 0.0 ||:  97%|█████████▋| 152/157 [00:13<00:00, 11.79it/s]
Val Epoch:0 | Loss 1.1472 | NatPrec1 70.871 | NatPrec5 94.207 | Reg term: 0.0 ||:  97%|█████████▋| 152/157 [00:13<00:00, 11.79it/s]
Val Epoch:0 | Loss 1.1472 | NatPrec1 70.871 | NatPrec5 94.207 | Reg term: 0.0 ||:  97%|█████████▋| 152/157 [00:13<00:00, 11.79it/s]
Val Epoch:0 | Loss 1.1472 | NatPrec1 70.871 | NatPrec5 94.207 | Reg term: 0.0 ||:  98%|█████████▊| 154/157 [00:13<00:00, 12.00it/s]
Val Epoch:0 | Loss 1.1468 | NatPrec1 70.877 | NatPrec5 94.214 | Reg term: 0.0 ||:  98%|█████████▊| 154/157 [00:13<00:00, 12.00it/s]
Val Epoch:0 | Loss 1.1468 | NatPrec1 70.877 | NatPrec5 94.214 | Reg term: 0.0 ||:  98%|█████████▊| 154/157 [00:13<00:00, 12.00it/s]
Val Epoch:0 | Loss 1.1472 | NatPrec1 70.863 | NatPrec5 94.201 | Reg term: 0.0 ||:  98%|█████████▊| 154/157 [00:13<00:00, 12.00it/s]
Val Epoch:0 | Loss 1.1472 | NatPrec1 70.863 | NatPrec5 94.201 | Reg term: 0.0 ||:  98%|█████████▊| 154/157 [00:13<00:00, 12.00it/s]
Val Epoch:0 | Loss 1.1472 | NatPrec1 70.863 | NatPrec5 94.201 | Reg term: 0.0 ||:  99%|█████████▉| 156/157 [00:13<00:00, 12.10it/s]
Val Epoch:0 | Loss 1.1477 | NatPrec1 70.830 | NatPrec5 94.190 | Reg term: 0.0 ||:  99%|█████████▉| 156/157 [00:13<00:00, 12.10it/s]
Val Epoch:0 | Loss 1.1477 | NatPrec1 70.830 | NatPrec5 94.190 | Reg term: 0.0 ||:  99%|█████████▉| 156/157 [00:13<00:00, 12.10it/s]
Val Epoch:0 | Loss 1.1477 | NatPrec1 70.830 | NatPrec5 94.190 | Reg term: 0.0 ||: 100%|██████████| 157/157 [00:13<00:00, 11.51it/s]

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 1.5275 | NatPrec1 67.188 | NatPrec5 84.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 1.5275 | NatPrec1 67.188 | NatPrec5 84.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 1.5275 | NatPrec1 67.188 | NatPrec5 84.375 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<07:38,  1.70it/s]
Train Epoch:1 | Loss 1.6564 | NatPrec1 58.594 | NatPrec5 82.812 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<07:38,  1.70it/s]
Train Epoch:1 | Loss 1.6564 | NatPrec1 58.594 | NatPrec5 82.812 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<07:38,  1.70it/s]
Train Epoch:1 | Loss 1.6564 | NatPrec1 58.594 | NatPrec5 82.812 | Reg term: 0.0 ||:   0%|          | 2/782 [00:00<05:07,  2.54it/s]
Train Epoch:1 | Loss 1.6610 | NatPrec1 59.896 | NatPrec5 82.812 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<05:07,  2.54it/s]
Train Epoch:1 | Loss 1.6610 | NatPrec1 59.896 | NatPrec5 82.812 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<05:07,  2.54it/s]
Train Epoch:1 | Loss 1.6610 | NatPrec1 59.896 | NatPrec5 82.812 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:19,  3.00it/s]
Train Epoch:1 | Loss 1.6448 | NatPrec1 60.938 | NatPrec5 83.594 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:19,  3.00it/s]
Train Epoch:1 | Loss 1.6448 | NatPrec1 60.938 | NatPrec5 83.594 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:19,  3.00it/s]
Train Epoch:1 | Loss 1.6448 | NatPrec1 60.938 | NatPrec5 83.594 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<03:57,  3.27it/s]
Train Epoch:1 | Loss 1.6940 | NatPrec1 60.312 | NatPrec5 83.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<03:57,  3.27it/s]
Train Epoch:1 | Loss 1.6940 | NatPrec1 60.312 | NatPrec5 83.125 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<03:57,  3.27it/s]
Train Epoch:1 | Loss 1.6940 | NatPrec1 60.312 | NatPrec5 83.125 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:43,  3.47it/s]
Train Epoch:1 | Loss 1.7191 | NatPrec1 60.677 | NatPrec5 82.292 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:43,  3.47it/s]
Train Epoch:1 | Loss 1.7191 | NatPrec1 60.677 | NatPrec5 82.292 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:43,  3.47it/s]
Train Epoch:1 | Loss 1.7191 | NatPrec1 60.677 | NatPrec5 82.292 | Reg term: 0.0 ||:   1%|          | 6/782 [00:01<03:34,  3.62it/s]
Train Epoch:1 | Loss 1.6879 | NatPrec1 60.714 | NatPrec5 82.812 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:34,  3.62it/s]
Train Epoch:1 | Loss 1.6879 | NatPrec1 60.714 | NatPrec5 82.812 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:34,  3.62it/s]
Train Epoch:1 | Loss 1.6879 | NatPrec1 60.714 | NatPrec5 82.812 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:28,  3.71it/s]
Train Epoch:1 | Loss 1.6759 | NatPrec1 60.742 | NatPrec5 83.398 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:28,  3.71it/s]
Train Epoch:1 | Loss 1.6759 | NatPrec1 60.742 | NatPrec5 83.398 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:28,  3.71it/s]
Train Epoch:1 | Loss 1.6759 | NatPrec1 60.742 | NatPrec5 83.398 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:26,  3.76it/s]
Train Epoch:1 | Loss 1.7178 | NatPrec1 59.028 | NatPrec5 82.986 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:26,  3.76it/s]
Train Epoch:1 | Loss 1.7178 | NatPrec1 59.028 | NatPrec5 82.986 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:26,  3.76it/s]
Train Epoch:1 | Loss 1.7178 | NatPrec1 59.028 | NatPrec5 82.986 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:23,  3.80it/s]
Train Epoch:1 | Loss 1.7222 | NatPrec1 58.281 | NatPrec5 82.500 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:23,  3.80it/s]
Train Epoch:1 | Loss 1.7222 | NatPrec1 58.281 | NatPrec5 82.500 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:23,  3.80it/s]
Train Epoch:1 | Loss 1.7222 | NatPrec1 58.281 | NatPrec5 82.500 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:02<03:21,  3.84it/s]
Train Epoch:1 | Loss 1.6994 | NatPrec1 58.523 | NatPrec5 82.955 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:21,  3.84it/s]
Train Epoch:1 | Loss 1.6994 | NatPrec1 58.523 | NatPrec5 82.955 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:21,  3.84it/s]
Train Epoch:1 | Loss 1.6994 | NatPrec1 58.523 | NatPrec5 82.955 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:19,  3.87it/s]
Train Epoch:1 | Loss 1.7032 | NatPrec1 58.594 | NatPrec5 83.073 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:19,  3.87it/s]
Train Epoch:1 | Loss 1.7032 | NatPrec1 58.594 | NatPrec5 83.073 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:19,  3.87it/s]
